Weekly_Date,XOM,CVX
6/6/2022,99.18,177.9
5/23/2022,92.66,169.43
5/16/2022,88.98,169
5/9/2022,89.44,167.75
5/2/2022,85.01,156.31
4/25/2022,82.23,155.73
4/18/2022,88.5,173
4/11/2022,85.78,168.57
4/4/2022,83.56,165
3/28/2022,83.17,165.9
3/21/2022,80.12,163.02
3/14/2022,83.06,166.21
3/7/2022,84.92,159.9
2/28/2022,76.51,139.27
2/14/2022,79.58,137.94
2/7/2022,81.14,135.34
1/31/2022,74.97,130.19
1/24/2022,70.88,124.45
1/10/2022,68.97,125.15
1/3/2022,61.24,117.42
12/27/2021,60.93,116.07
12/20/2021,58.79,111.86
12/13/2021,62.47,117.46
12/6/2021,61.72,115.96
11/29/2021,62.57,116.34
11/22/2021,60.32,112.02
11/15/2021,63.76,114.95
11/8/2021,65.55,115.09
11/1/2021,65.07,115.03
10/25/2021,63.72,113.53
10/18/2021,63.09,110.22
10/11/2021,63.03,109.56
10/4/2021,61.32,105
9/27/2021,58.85,102.59
9/20/2021,53.78,94.64
9/13/2021,54.65,97.21
8/30/2021,56.24,99.09
8/23/2021,53.95,96.09
8/16/2021,56.02,100.83
8/9/2021,57.07,101.24
8/2/2021,57.52,102.08
7/26/2021,57,99.58
7/19/2021,55.64,95.82
7/12/2021,60.49,103.56
6/28/2021,64.52,106.75
6/21/2021,60.93,104.1
6/14/2021,62.3,108.18
6/7/2021,61.33,108.37
5/24/2021,59.08,104.95
5/17/2021,60.54,109.09
5/10/2021,63.24,111.44
5/3/2021,57.98,103.98
4/26/2021,55.47,101.27
4/19/2021,56.75,103.27
4/12/2021,56.76,103.67
4/5/2021,57.3,105.73
3/29/2021,57.34,106.4
3/22/2021,56.5,103.06
3/15/2021,61.49,111.53
3/8/2021,61.58,109.86
3/1/2021,56.47,102.46
2/22/2021,52.59,96.99
2/8/2021,50.92,90.29
2/1/2021,45.58,85.99
1/25/2021,46.9,90.62
1/11/2021,45.04,89.12
1/4/2021,41.45,85.15
12/28/2020,41.69,85.61
12/21/2020,41.11,84.35
12/14/2020,44.34,93.4
12/7/2020,41.42,91.82
11/30/2020,39.8,90.01
11/23/2020,37.5,87.45
11/16/2020,37.59,86.24
11/9/2020,36.42,80
11/2/2020,33.14,70.7
10/26/2020,33.61,71.73
10/19/2020,34.1,73.11
10/12/2020,34.54,73.63
10/5/2020,33.32,71.52
9/28/2020,35.14,73.64
9/21/2020,36.43,76.24
9/14/2020,36.91,77.48
8/31/2020,40.64,85.83
8/24/2020,41.28,85.6
8/17/2020,43.17,90.35
8/10/2020,43.99,87.94
8/3/2020,42.05,83.98
7/27/2020,43.23,89.76
7/20/2020,43.21,86.83
7/13/2020,42.98,86.04
7/6/2020,44.67,89.5
6/29/2020,43.81,86.91
6/22/2020,45.69,90.32
6/15/2020,45.35,89.09
6/8/2020,54.72,102.63
6/1/2020,45.32,90.94
5/18/2020,44.4,92.4
5/11/2020,46.11,94.21
5/4/2020,42.51,88.76
4/27/2020,43.59,86.75
4/20/2020,40.75,82.66
4/13/2020,44.45,87.18
4/6/2020,39.88,77
3/30/2020,36.23,68.01
3/23/2020,32.53,58.26
3/16/2020,34.4,72.57
3/9/2020,41.71,82.23
3/2/2020,52.59,94.02
2/24/2020,57.62,105.71
2/10/2020,60.48,108.54
2/3/2020,61.38,106.95
1/27/2020,65.42,110.25
1/13/2020,69.2,116.47
1/6/2020,70.32,121.24
12/30/2019,70.09,120.44
12/23/2019,69.86,119.31
12/16/2019,69.7,118.86
12/9/2019,69.08,116.52
12/2/2019,68.5,117.98
11/25/2019,69.37,118.43
11/18/2019,68.7,119.82
11/11/2019,70.21,120.2
11/4/2019,70.07,117.23
10/28/2019,69.46,119.08
10/21/2019,67.82,115.55
10/14/2019,68.6,115.58
10/7/2019,68.7,113.96
9/30/2019,71.24,118.54
9/23/2019,71.52,123.55
9/16/2019,75.04,124.86
9/9/2019,71.16,118.74
8/26/2019,68.12,115.92
8/19/2019,68.97,117.13
8/12/2019,70.06,123.01
8/5/2019,70.78,119.19
7/29/2019,74.88,123.48
7/22/2019,75.24,125.37
7/15/2019,77.63,126.06
7/8/2019,76.14,123.66
7/1/2019,77.13,125.36
6/24/2019,77.53,124.54
6/17/2019,74.16,120.72
6/10/2019,75.19,122.2
6/3/2019,71.09,114.7
5/20/2019,76.05,120.71
5/13/2019,75.65,121.91
5/6/2019,76.92,117.5
4/29/2019,80.12,117.01
4/22/2019,81.87,120.78
4/15/2019,80.89,120.02
4/8/2019,82.67,126.77
4/1/2019,81.23,123.87
3/25/2019,80,122.93
3/18/2019,80.44,125.21
3/11/2019,79.98,122.87
3/4/2019,80.24,122.67
2/25/2019,78.43,119.41
2/11/2019,73.88,116.93
2/4/2019,75.76,117.5
1/28/2019,71.02,111.91
1/14/2019,71.21,111.34
1/7/2019,71.25,111.06
12/31/2018,68.32,109.15
12/24/2018,66.87,103.3
12/17/2018,75.26,113.44
12/10/2018,77.86,115.3
12/3/2018,80.24,120.77
11/26/2018,76.24,114.6
11/19/2018,78.46,118.14
11/12/2018,81.66,120.9
11/5/2018,82.5,116.62
10/29/2018,78.07,112.04
10/22/2018,82,118.1
10/15/2018,81.38,117.7
10/8/2018,84.79,124.05
10/1/2018,85.35,123.11
9/24/2018,85.79,121.91
9/17/2018,83,117.61
9/10/2018,82.24,115.43
8/27/2018,79.91,119.36
8/20/2018,78.26,118
8/13/2018,79.45,123.31
8/6/2018,80.25,124.42
7/30/2018,82.13,126.76
7/23/2018,81.95,122.35
7/16/2018,82.52,123.01
7/9/2018,82.81,125
7/2/2018,81.89,125.28
6/25/2018,80.78,124.43
6/18/2018,80.4,124.35
6/11/2018,83.72,126.77
6/4/2018,82.05,124.53
5/21/2018,81.73,128.79
5/14/2018,81.7,130.25
5/7/2018,77.74,126.59
4/30/2018,77.91,127.02
4/23/2018,78.92,122
4/16/2018,78.12,120.6
4/9/2018,75.22,115.3
4/2/2018,74.27,113.89
3/26/2018,73.65,114.24
3/19/2018,75,115.07
3/12/2018,74.87,117.5
3/5/2018,75.23,111.4
2/26/2018,77.74,113.18
2/12/2018,77.05,114.8
2/5/2018,83.28,116.99
1/29/2018,88.59,130.06
1/22/2018,87.17,131.3
1/8/2018,86.7,127.86
12/18/2017,83.18,119.92
12/11/2017,82.95,120.29
12/4/2017,83.21,119.81
11/27/2017,81.32,115.85
11/20/2017,80.23,114.77
11/13/2017,82.65,117.22
11/6/2017,83.3,115.37
10/30/2017,83.71,113.17
10/23/2017,83.15,118.72
10/16/2017,82.7,119.84
10/9/2017,81.84,117.34
10/2/2017,81.3,116.42
9/25/2017,80.03,117.23
9/18/2017,79.79,114.42
9/11/2017,79.41,111.83
8/28/2017,76.9,108.54
8/21/2017,76.47,106.48
8/14/2017,78.62,109.26
8/7/2017,80.17,109.81
7/31/2017,79.83,108.39
7/24/2017,80.06,103.18
7/17/2017,81,104.32
7/10/2017,80,103.44
7/3/2017,80.79,104.24
6/26/2017,81.57,105.03
6/19/2017,83.22,108.31
6/12/2017,82.67,107.42
6/5/2017,79.44,102.8
5/22/2017,82.11,107.09
5/15/2017,83,107.15
5/8/2017,82,105.93
5/1/2017,81.51,106.26
4/24/2017,81.28,105.79
4/17/2017,81.85,106.17
4/10/2017,83.12,109.12
4/3/2017,82.02,107.22
3/27/2017,80.82,107
3/20/2017,81.72,107.27
3/13/2017,81.5,110.51
3/6/2017,82.44,113.25
2/27/2017,81.13,110.65
2/13/2017,82.77,113.36
2/6/2017,83.55,113.28
1/30/2017,85.42,113.15
1/23/2017,85.68,115.12
1/9/2017,88.22,116.29
12/19/2016,91.38,118.37
12/12/2016,90.14,117.77
12/5/2016,87.39,113.39
11/28/2016,86.95,110.95
11/21/2016,86.44,110.36
11/14/2016,85.3,106.15
11/7/2016,84.49,106
10/31/2016,83.88,103.82
10/24/2016,86.74,101.56
10/17/2016,86.48,100.94
10/10/2016,87.54,103.21
10/3/2016,86.94,102.55
9/26/2016,83.52,99.49
9/19/2016,84.58,98.33
9/12/2016,86.78,101.2
8/29/2016,87.04,101.24
8/22/2016,87.31,101.75
8/15/2016,88.42,102.61
8/8/2016,88.05,100.99
8/1/2016,88.08,101.33
7/25/2016,93.47,104.86
7/18/2016,94.92,106.67
7/11/2016,93.75,104.81
6/27/2016,88.9,101.25
6/20/2016,91.29,102.88
6/13/2016,89.92,101.5
6/6/2016,88.87,101.34
5/23/2016,89,99.18
5/16/2016,89.2,101.87
5/9/2016,88.6,101.62
5/2/2016,88.24,101.83
4/25/2016,87.09,101.47
4/18/2016,83.89,95.76
4/11/2016,83.33,96.87
4/4/2016,83.06,94.44
3/28/2016,84.03,94.9
3/21/2016,83.84,97.02
3/14/2016,81.48,93.57
3/7/2016,82.31,87.94
2/29/2016,81.88,84.94
2/22/2016,83.21,87.87
2/8/2016,79.3,81.76
2/1/2016,76.66,85.15
1/25/2016,75.75,82.29
1/11/2016,75.01,82.85
1/4/2016,77.5,89.53
12/28/2015,78.12,90.31
12/21/2015,77.79,90.4
12/14/2015,74.3,86.3
12/7/2015,77.33,87.48
11/30/2015,81.42,90.64
11/23/2015,79.6,88.65
11/16/2015,77.94,87.79
11/9/2015,83.56,93.48
11/2/2015,82.3,90.61
10/26/2015,82.52,90.87
10/19/2015,82.01,90.36
10/12/2015,79.59,89.86
10/5/2015,76.65,82.41
9/28/2015,72.62,76.66
9/21/2015,73.1,78.3
9/14/2015,72.31,75.52
8/31/2015,74.28,80.01
8/24/2015,67.99,70.55
8/17/2015,77.93,84.46
8/10/2015,77.09,84.2
8/3/2015,78.7,87.28
7/27/2015,79.23,89.86
7/20/2015,82.15,93.3
7/13/2015,82.11,94.31
7/6/2015,82.42,95.06
6/29/2015,83.05,97.5
6/22/2015,85.39,99.83
6/15/2015,83.53,99.45
6/8/2015,84.18,101.29
6/1/2015,85.25,103.47
5/18/2015,87.31,107.5
5/11/2015,88.53,108.65
5/4/2015,89.42,109.38
4/27/2015,87.41,110.34
4/20/2015,87.13,109.57
4/13/2015,85.92,107.35
4/6/2015,85.15,106.03
3/30/2015,84.27,104.97
3/23/2015,85.02,107.51
3/16/2015,83.71,101.44
3/9/2015,86.12,103.6
3/2/2015,88.34,106.32
2/23/2015,89.26,107.79
2/9/2015,91.4,109.84
2/2/2015,87.85,103.98
1/26/2015,90.61,107.22
1/12/2015,91.24,107.47
1/5/2015,92.1,110.96
12/29/2014,93.33,113.44
12/22/2014,92.96,112.36
12/15/2014,87.53,103.13
12/8/2014,92.9,109.89
12/1/2014,90.36,109.38
11/24/2014,96.34,118.13
11/17/2014,94.85,115.96
11/10/2014,96.87,119.58
11/3/2014,96.56,119.83
10/27/2014,93.85,114.38
10/20/2014,90.63,111.53
10/13/2014,91.32,113.55
10/6/2014,94.01,117.91
9/29/2014,94.71,120.72
9/22/2014,96.9,124.6
9/15/2014,95.73,122.35
9/8/2014,98.92,126.68
8/25/2014,98.81,127.57
8/18/2014,99.28,126.27
8/11/2014,99.28,128.16
8/4/2014,98.74,127.69
7/28/2014,103.29,133.56
7/21/2014,102.36,130.11
7/14/2014,102.17,128.8
7/7/2014,102.33,130.44
6/30/2014,101.21,130.15
6/23/2014,104.11,132.52
6/16/2014,102.57,127.15
6/9/2014,101.45,124.01
6/2/2014,100.53,122.93
5/19/2014,100.42,122.95
5/12/2014,102.33,125.57
5/5/2014,101.69,124.82
4/28/2014,100.72,124.26
4/21/2014,100.03,123.05
4/14/2014,97.49,117.84
4/7/2014,97.25,118.32
3/31/2014,98.49,118.79
3/24/2014,94.76,116
3/17/2014,93.95,114.26
3/10/2014,95.15,115.45
3/3/2014,95.76,114.79
2/24/2014,95.61,113.37
2/10/2014,90.45,112.47
2/3/2014,91.92,112.35
1/27/2014,95.08,116.25
1/13/2014,99.91,120.81
1/6/2014,99.94,124.59
12/30/2013,101.53,124.79
12/23/2013,99,123.41
12/16/2013,96.28,120.46
12/9/2013,95.95,122.27
12/2/2013,93.27,122.87
11/25/2013,95.21,123.77
11/18/2013,95.98,120.7
11/11/2013,92.85,121.18
11/4/2013,90,118.59
10/28/2013,87.83,120.56
10/21/2013,87.5,119.63
10/14/2013,86.51,117.33
10/7/2013,85.57,117.43
9/30/2013,86.06,121.6
9/23/2013,88.29,124.62
9/16/2013,88.88,124.98
9/9/2013,87.34,121.21
8/26/2013,87.5,119.74
8/19/2013,87.82,119.69
8/12/2013,90.43,122
8/5/2013,91.42,124.72
7/29/2013,94.51,127.37
7/22/2013,94.87,126.71
7/15/2013,93.19,124.11
7/8/2013,91.96,121.29
7/1/2013,90.39,118.35
6/24/2013,88.95,117.71
6/17/2013,90.97,120.45
6/10/2013,91.93,122.94
6/3/2013,90.53,122.35
5/20/2013,91.61,123.43
5/13/2013,89.8,122.9
5/6/2013,90.25,123.32
4/29/2013,88.26,120.44
4/22/2013,87.61,116.39
4/15/2013,88.29,118.81
4/8/2013,89.11,117.45
4/1/2013,90.13,118.99
3/25/2013,89.5,121.5
3/18/2013,88.74,118.78
3/11/2013,89.01,118.63
3/4/2013,89.13,116.78
2/25/2013,89.88,116.5
2/11/2013,88.35,115.68
2/4/2013,89.41,115.02
1/28/2013,91.67,116.56
1/14/2013,89.46,111.38
1/7/2013,88.31,110.02
12/31/2012,85.04,105.75
12/24/2012,87.13,109.3
12/17/2012,88.36,107.97
12/10/2012,88.58,107.1
12/3/2012,88.55,106
11/26/2012,88.32,104.75
11/19/2012,87.4,103.67
11/12/2012,87.27,106.45
11/5/2012,90.04,107.74
10/22/2012,91.67,113.61
10/15/2012,91.35,112.16
10/8/2012,92.15,117.19
10/1/2012,91.79,116.92
9/24/2012,91.31,117.55
9/17/2012,91.92,117.17
9/10/2012,89.82,114.2
8/27/2012,88.07,112.18
8/20/2012,88.07,112.69
8/13/2012,88.1,113.32
8/6/2012,87.55,110.75
7/30/2012,87.28,108.87
7/23/2012,84.8,107.25
7/16/2012,84.83,105.71
7/9/2012,84.52,104.97
7/2/2012,85.44,105.59
6/25/2012,81.22,99.34
6/18/2012,82.51,103.14
6/11/2012,81.62,101.99
6/4/2012,78.09,96.48
5/21/2012,81.42,98.81
5/14/2012,82.27,101.74
5/7/2012,84.29,103.08
4/30/2012,85.96,106.16
4/23/2012,84.53,101.19
4/16/2012,83.24,101.62
4/9/2012,83.98,103.3
4/2/2012,86.6,106.85
3/26/2012,86.18,107.23
3/19/2012,86.08,110.52
3/12/2012,84.5,109.65
3/5/2012,86.17,109.14
2/27/2012,87.15,108.29
2/13/2012,84.34,106.16
2/6/2012,84.87,104.62
1/30/2012,85.27,103.4
1/23/2012,87.5,106.99
1/9/2012,85,108.24
12/19/2011,80.24,101.16
12/12/2011,80.73,104.02
12/5/2011,80.88,103.58
11/28/2011,75.84,96.03
11/21/2011,76.53,96.92
11/14/2011,79.53,106.2
11/7/2011,78.82,106.65
10/31/2011,80.59,107.72
10/24/2011,79.92,105.5
10/17/2011,77.87,99.91
10/10/2011,74.73,96.13
10/3/2011,72.05,91.93
9/26/2011,70.01,90.65
9/19/2011,72.91,97.19
9/12/2011,70.34,93.94
8/29/2011,73.33,98.28
8/22/2011,72.15,96.55
8/15/2011,73.04,97
8/8/2011,72.74,94.28
8/1/2011,80.82,106.08
7/25/2011,84.2,107.55
7/18/2011,82.29,105.58
7/11/2011,81.3,104.43
6/27/2011,76.88,97.94
