Date,TX,NY,FL,CO,CA
11/19/2007,3.003,3.321,3.2,3.1,3.395
11/12/2007,3.015,3.28,3.198,3.101,3.366
11/5/2007,2.926,3.169,3.073,2.992,3.231
10/29/2007,2.765,3.052,2.939,2.853,3.159
10/22/2007,2.742,2.989,2.893,2.854,3.143
10/15/2007,2.681,2.952,2.849,2.799,3.053
10/8/2007,2.702,2.956,2.87,2.819,2.996
10/1/2007,2.738,2.969,2.896,2.856,2.973
9/24/2007,2.741,2.967,2.894,2.883,2.961
9/17/2007,2.717,2.943,2.849,2.91,2.904
9/10/2007,2.731,2.94,2.835,2.941,2.839
9/3/2007,2.692,2.946,2.778,2.914,2.791
8/27/2007,2.703,2.962,2.754,2.851,2.791
8/20/2007,2.725,3.005,2.778,2.879,2.862
8/13/2007,2.73,3.036,2.808,2.911,2.928
8/6/2007,2.798,3.077,2.875,2.979,3.016
7/30/2007,2.837,3.118,2.929,3.034,3.06
7/23/2007,2.908,3.162,2.983,3.11,3.118
7/16/2007,2.961,3.182,3.028,3.19,3.158
7/9/2007,2.893,3.179,2.963,3.12,3.136
7/2/2007,2.886,3.186,2.956,3.131,3.157
6/25/2007,2.915,3.196,2.983,3.16,3.192
6/18/2007,2.938,3.225,3.021,3.207,3.236
6/11/2007,2.993,3.247,3.077,3.265,3.32
6/4/2007,3.045,3.26,3.132,3.321,3.374
5/28/2007,3.096,3.273,3.163,3.359,3.407
5/21/2007,3.113,3.25,3.161,3.36,3.436
5/14/2007,2.949,3.194,3.027,3.271,3.45
5/7/2007,2.907,3.175,3.026,3.145,3.461
4/30/2007,2.891,3.121,3.01,2.983,3.359
4/23/2007,2.792,3.053,2.946,2.859,3.316
4/16/2007,2.797,3.049,2.944,2.841,3.305
4/9/2007,2.716,2.983,2.847,2.761,3.252
4/2/2007,2.609,2.939,2.729,2.659,3.228
3/26/2007,2.474,2.845,2.647,2.601,3.152
3/19/2007,2.44,2.808,2.618,2.562,3.121
3/12/2007,2.43,2.772,2.612,2.48,3.068
3/5/2007,2.393,2.727,2.578,2.469,2.897
2/26/2007,2.265,2.546,2.409,2.349,2.796
2/19/2007,2.168,2.465,2.315,2.254,2.71
2/12/2007,2.125,2.429,2.264,2.172,2.632
2/5/2007,2.083,2.424,2.24,2.129,2.535
1/29/2007,2.057,2.448,2.239,2.099,2.491
1/22/2007,2.086,2.484,2.28,2.14,2.538
1/15/2007,2.14,2.532,2.336,2.186,2.583
1/8/2007,2.198,2.563,2.385,2.212,2.632
1/1/2007,2.236,2.587,2.4,2.214,2.61
12/25/2006,2.248,2.588,2.397,2.217,2.607
12/18/2006,2.233,2.558,2.37,2.21,2.561
12/11/2006,2.232,2.52,2.368,2.218,2.504
12/4/2006,2.209,2.511,2.355,2.216,2.496
11/27/2006,2.152,2.452,2.305,2.185,2.493
11/20/2006,2.146,2.421,2.298,2.19,2.495
11/13/2006,2.133,2.411,2.295,2.199,2.464
11/6/2006,2.115,2.402,2.257,2.218,2.396
10/30/2006,2.125,2.422,2.271,2.252,2.434
10/23/2006,2.114,2.436,2.253,2.294,2.481
10/16/2006,2.137,2.475,2.287,2.372,2.54
10/9/2006,2.165,2.526,2.327,2.473,2.601
10/2/2006,2.203,2.591,2.391,2.59,2.683
9/25/2006,2.271,2.683,2.503,2.696,2.76
9/18/2006,2.382,2.814,2.644,2.78,2.848
9/11/2006,2.502,2.915,2.775,2.878,2.949
9/4/2006,2.616,3.014,2.854,2.936,3.01
8/28/2006,2.751,3.106,2.924,2.998,3.098
8/21/2006,2.843,3.172,2.988,3.038,3.162
8/14/2006,2.912,3.224,3.041,3.068,3.211
8/7/2006,2.966,3.222,3.056,3.072,3.192
7/31/2006,2.937,3.212,3.033,3.019,3.198
7/24/2006,2.929,3.195,3.013,2.99,3.22
7/17/2006,2.905,3.176,2.985,2.97,3.24
7/10/2006,2.892,3.162,2.97,2.966,3.224
7/3/2006,2.868,3.12,2.927,2.941,3.189
6/26/2006,2.8,3.056,2.871,2.836,3.163
6/19/2006,2.823,3.08,2.88,2.852,3.198
6/12/2006,2.857,3.107,2.899,2.865,3.225
6/5/2006,2.819,3.102,2.858,2.818,3.269
5/29/2006,2.789,3.128,2.859,2.825,3.266
5/22/2006,2.84,3.146,2.897,2.838,3.323
5/15/2006,2.897,3.157,2.933,2.862,3.33
5/8/2006,2.868,3.142,2.946,2.86,3.332
5/1/2006,2.904,3.143,2.991,2.872,3.202
4/24/2006,2.926,3.13,3.007,2.867,3.068
4/17/2006,2.828,2.973,2.898,2.753,2.896
4/10/2006,2.736,2.857,2.81,2.656,2.811
4/3/2006,2.606,2.77,2.687,2.559,2.743
3/27/2006,2.483,2.668,2.624,2.512,2.669
3/20/2006,2.504,2.651,2.624,2.523,2.635
3/13/2006,2.324,2.503,2.435,2.369,2.532
3/6/2006,2.262,2.493,2.366,2.329,2.48
2/27/2006,2.165,2.464,2.315,2.264,2.439
2/20/2006,2.178,2.501,2.336,2.227,2.473
2/13/2006,2.229,2.575,2.395,2.258,2.522
2/6/2006,2.286,2.617,2.439,2.285,2.544
1/30/2006,2.3,2.642,2.447,2.295,2.513
1/23/2006,2.313,2.65,2.455,2.282,2.424
1/16/2006,2.302,2.623,2.435,2.292,2.417
1/9/2006,2.314,2.597,2.421,2.32,2.328
1/2/2006,2.216,2.5,2.325,2.208,2.213
12/26/2005,2.18,2.447,2.283,2.19,2.233
12/19/2005,2.199,2.427,2.296,2.218,2.249
12/12/2005,2.176,2.402,2.27,2.189,2.277
12/5/2005,2.088,2.375,2.243,2.184,2.335
11/28/2005,2.098,2.412,2.292,2.252,2.412
11/21/2005,2.142,2.469,2.356,2.319,2.453
11/14/2005,2.242,2.549,2.461,2.415,2.582
11/7/2005,2.336,2.631,2.598,2.508,2.659
10/31/2005,2.446,2.74,2.71,2.625,2.747
10/24/2005,2.597,2.848,2.79,2.741,2.827
10/17/2005,2.744,2.921,2.888,2.828,2.902
10/10/2005,2.873,2.97,2.973,2.888,2.964
10/3/2005,2.939,3.01,3.039,2.948,2.973
9/26/2005,2.778,3.015,2.849,2.908,2.947
9/19/2005,2.712,3.095,2.832,2.927,2.954
9/12/2005,2.884,3.364,2.997,3.037,3.004
9/5/2005,2.997,3.427,3.066,3.081,3.056
8/29/2005,2.57,2.727,2.677,2.652,2.77
8/22/2005,2.596,2.723,2.679,2.639,2.75
8/15/2005,2.528,2.671,2.59,2.499,2.716
8/8/2005,2.324,2.536,2.392,2.339,2.601
8/1/2005,2.213,2.509,2.342,2.281,2.549
7/25/2005,2.24,2.517,2.341,2.296,2.541
7/18/2005,2.257,2.502,2.355,2.316,2.538
7/11/2005,2.264,2.492,2.346,2.311,2.525
7/4/2005,2.147,2.372,2.274,2.234,2.457
6/27/2005,2.145,2.369,2.278,2.178,2.412
6/20/2005,2.114,2.334,2.215,2.135,2.352
6/13/2005,2.074,2.299,2.193,2.137,2.333
6/6/2005,2.069,2.3,2.185,2.126,2.36
5/30/2005,2.025,2.313,2.181,2.132,2.391
5/23/2005,2.052,2.334,2.208,2.162,2.434
5/16/2005,2.09,2.355,2.244,2.202,2.473
5/9/2005,2.12,2.372,2.282,2.231,2.516
5/2/2005,2.153,2.385,2.307,2.254,2.56
4/25/2005,2.158,2.365,2.317,2.26,2.565
4/18/2005,2.17,2.357,2.331,2.287,2.584
4/11/2005,2.195,2.364,2.349,2.313,2.592
4/4/2005,2.153,2.286,2.296,2.233,2.464
3/28/2005,2.093,2.244,2.245,2.208,2.376
3/21/2005,2.035,2.204,2.187,2.137,2.312
3/14/2005,1.985,2.156,2.136,2.116,2.287
3/7/2005,1.918,2.082,2.048,2.034,2.229
2/28/2005,1.84,2.044,1.981,1.938,2.176
2/21/2005,1.826,2.058,1.978,1.916,2.15
2/14/2005,1.837,2.066,1.987,1.867,2.091
2/7/2005,1.859,2.073,2,1.875,2.053
1/31/2005,1.871,2.064,1.996,1.874,2.034
1/24/2005,1.818,2.021,1.958,1.819,1.959
1/17/2005,1.769,2.001,1.924,1.787,1.932
1/10/2005,1.719,2.016,1.901,1.77,1.932
1/3/2005,1.689,2.039,1.915,1.797,1.982
12/27/2004,1.716,2.062,1.946,1.827,2.01
12/20/2004,1.73,2.077,1.955,1.842,2.049
12/13/2004,1.778,2.109,1.993,1.869,2.135
12/6/2004,1.824,2.143,2.021,1.914,2.192
11/29/2004,1.859,2.149,2.041,1.938,2.236
11/22/2004,1.863,2.155,2.047,1.948,2.263
11/15/2004,1.889,2.173,2.071,1.968,2.311
11/8/2004,1.915,2.191,2.089,1.99,2.341
11/1/2004,1.935,2.206,2.094,2.004,2.369
10/25/2004,1.936,2.208,2.092,2.015,2.394
10/18/2004,1.935,2.204,2.072,2.003,2.402
10/11/2004,1.905,2.152,2.035,1.977,2.327
10/4/2004,1.862,2.095,1.99,1.971,2.198
9/27/2004,1.849,2.065,1.976,1.932,2.094
9/20/2004,1.784,2.034,1.923,1.885,2.057
9/13/2004,1.771,2.035,1.908,1.872,2.053
9/6/2004,1.782,2.043,1.908,1.882,2.073
8/30/2004,1.806,2.058,1.86,1.901,2.1
8/23/2004,1.824,2.076,1.866,1.908,2.051
8/16/2004,1.811,2.071,1.861,1.9,2.055
8/9/2004,1.805,2.078,1.876,1.917,2.092
8/2/2004,1.814,2.099,1.889,1.931,2.128
7/26/2004,1.83,2.117,1.975,1.949,2.162
7/19/2004,1.843,2.127,1.988,1.961,2.186
7/12/2004,1.833,2.133,1.972,1.925,2.193
7/5/2004,1.811,2.151,1.968,1.911,2.204
6/28/2004,1.837,2.173,2.004,1.935,2.237
6/21/2004,1.868,2.201,2.02,1.958,2.259
6/14/2004,1.909,2.224,2.048,1.998,2.289
6/7/2004,1.94,2.233,2.073,2.028,2.316
5/31/2004,1.95,2.235,2.074,2.04,2.327
5/24/2004,1.956,2.217,2.072,2.043,2.324
5/17/2004,1.904,2.165,2.032,2.003,2.269
5/10/2004,1.841,2.071,1.96,1.976,2.223
5/3/2004,1.746,1.963,1.886,1.878,2.115
4/26/2004,1.713,1.939,1.867,1.874,2.124
4/19/2004,1.72,1.928,1.861,1.884,2.148
4/12/2004,1.685,1.913,1.846,1.813,2.157
4/5/2004,1.688,1.922,1.851,1.81,2.126
3/29/2004,1.663,1.92,1.824,1.803,2.079
3/22/2004,1.648,1.911,1.818,1.744,2.083
3/15/2004,1.627,1.901,1.797,1.729,2.097
3/8/2004,1.633,1.906,1.795,1.718,2.112
3/1/2004,1.604,1.875,1.749,1.631,2.109
2/23/2004,1.596,1.841,1.728,1.612,2.029
2/16/2004,1.576,1.829,1.714,1.595,1.868
2/9/2004,1.574,1.823,1.703,1.573,1.821
2/2/2004,1.571,1.826,1.702,1.577,1.753
1/26/2004,1.566,1.809,1.697,1.591,1.726
1/19/2004,1.555,1.777,1.687,1.549,1.69
1/12/2004,1.513,1.73,1.67,1.525,1.667
1/5/2004,1.462,1.698,1.585,1.485,1.617
12/29/2003,1.431,1.691,1.55,1.497,1.595
12/22/2003,1.434,1.693,1.544,1.5,1.615
12/15/2003,1.408,1.693,1.523,1.432,1.624
12/8/2003,1.413,1.701,1.524,1.445,1.652
12/1/2003,1.425,1.711,1.534,1.469,1.68
11/24/2003,1.436,1.717,1.543,1.499,1.691
11/17/2003,1.418,1.723,1.526,1.51,1.681
11/10/2003,1.412,1.743,1.531,1.531,1.685
11/3/2003,1.431,1.766,1.545,1.566,1.711
10/27/2003,1.438,1.777,1.555,1.587,1.737
10/20/2003,1.453,1.804,1.573,1.544,1.769
10/13/2003,1.449,1.811,1.578,1.541,1.805
10/6/2003,1.446,1.832,1.593,1.568,1.854
9/29/2003,1.47,1.852,1.621,1.612,1.912
9/22/2003,1.515,1.877,1.654,1.668,1.978
9/15/2003,1.555,1.899,1.683,1.713,2.034
9/8/2003,1.589,1.915,1.702,1.736,2.085
9/1/2003,1.616,1.928,1.735,1.752,2.1
8/25/2003,1.621,1.877,1.742,1.691,2.101
8/18/2003,1.543,1.715,1.663,1.65,1.92
8/11/2003,1.513,1.673,1.625,1.62,1.743
8/4/2003,1.481,1.65,1.584,1.581,1.703
7/28/2003,1.472,1.652,1.575,1.57,1.707
7/21/2003,1.477,1.646,1.581,1.517,1.725
7/14/2003,1.464,1.629,1.569,1.498,1.757
7/7/2003,1.42,1.603,1.519,1.501,1.785
6/30/2003,1.411,1.597,1.508,1.51,1.8
6/23/2003,1.425,1.601,1.522,1.532,1.805
6/16/2003,1.434,1.612,1.531,1.539,1.787
6/9/2003,1.41,1.614,1.502,1.486,1.696
6/2/2003,1.399,1.627,1.496,1.496,1.732
5/26/2003,1.405,1.646,1.493,1.518,1.763
5/19/2003,1.406,1.668,#N/A,1.526,1.809
5/12/2003,1.405,1.689,#N/A,1.496,1.867
5/5/2003,1.438,1.714,#N/A,1.514,1.928
4/28/2003,1.475,1.739,#N/A,1.547,1.977
4/21/2003,1.496,1.755,#N/A,1.562,2.009
4/14/2003,1.53,1.772,#N/A,1.598,2.077
4/7/2003,1.568,1.788,#N/A,1.639,2.115
3/31/2003,1.603,1.804,#N/A,1.666,2.13
3/24/2003,1.632,1.82,#N/A,1.693,2.143
3/17/2003,1.65,1.826,#N/A,1.701,2.145
3/10/2003,1.626,1.81,#N/A,1.683,2.084
3/3/2003,1.613,1.8,#N/A,1.653,2.012
2/24/2003,1.617,1.801,#N/A,1.656,1.922
2/17/2003,1.621,1.793,#N/A,1.663,1.862
2/10/2003,1.601,1.755,#N/A,1.615,1.752
2/3/2003,1.515,1.679,#N/A,1.519,1.683
1/27/2003,1.461,1.648,#N/A,1.485,1.649
1/20/2003,1.45,1.644,#N/A,1.495,1.634
1/13/2003,1.442,1.647,#N/A,1.499,1.592
1/6/2003,1.447,1.647,#N/A,1.5,1.577
12/30/2002,1.428,1.63,#N/A,1.439,1.532
12/23/2002,1.377,1.605,#N/A,1.411,1.52
12/16/2002,1.332,1.593,#N/A,1.402,1.525
12/9/2002,1.341,1.6,#N/A,1.426,1.54
12/2/2002,1.349,1.602,#N/A,1.452,1.562
11/25/2002,1.36,1.6,#N/A,1.47,1.57
11/18/2002,1.383,1.601,#N/A,1.491,1.587
11/11/2002,1.409,1.61,#N/A,1.507,1.592
11/4/2002,1.428,1.594,#N/A,1.52,1.562
10/28/2002,1.441,1.592,#N/A,1.523,1.521
10/21/2002,1.449,1.587,#N/A,1.517,1.524
10/14/2002,1.426,1.581,#N/A,1.517,1.534
10/7/2002,1.415,1.581,#N/A,1.524,1.546
9/30/2002,1.391,1.575,#N/A,1.472,1.559
9/23/2002,1.371,1.566,#N/A,1.455,1.569
9/16/2002,1.363,1.565,#N/A,1.453,1.58
9/9/2002,1.354,1.564,#N/A,1.46,1.59
9/2/2002,1.356,1.566,#N/A,1.465,1.599
8/26/2002,1.355,1.565,#N/A,1.476,1.593
8/19/2002,1.35,1.561,#N/A,1.48,1.581
8/12/2002,1.349,1.563,#N/A,1.497,1.586
8/5/2002,1.36,1.559,#N/A,1.507,1.593
7/29/2002,1.354,1.546,#N/A,1.511,1.578
7/22/2002,1.36,1.539,#N/A,1.498,1.591
7/15/2002,1.335,1.512,#N/A,1.436,1.604
7/8/2002,1.332,1.511,#N/A,1.442,1.613
7/1/2002,1.335,1.513,#N/A,1.431,1.618
6/24/2002,1.336,1.519,#N/A,1.386,1.618
6/17/2002,1.343,1.523,#N/A,1.39,1.601
6/10/2002,1.353,1.528,#N/A,1.4,1.563
6/3/2002,1.369,1.534,#N/A,1.411,1.563
5/27/2002,1.367,1.538,#N/A,1.414,1.554
5/20/2002,1.371,1.541,#N/A,1.42,1.557
5/13/2002,1.373,1.547,#N/A,1.426,1.571
5/6/2002,1.378,1.538,#N/A,1.44,1.589
4/29/2002,1.379,1.542,#N/A,1.445,1.607
4/22/2002,1.383,1.543,#N/A,1.42,1.613
4/15/2002,1.392,1.531,#N/A,1.42,1.617
4/8/2002,1.381,1.498,#N/A,1.413,1.622
4/1/2002,1.342,1.464,#N/A,1.403,1.592
3/25/2002,1.321,1.421,#N/A,1.393,1.561
3/18/2002,1.264,1.359,#N/A,1.294,1.498
3/11/2002,1.206,1.292,#N/A,1.223,1.454
3/4/2002,1.103,1.254,#N/A,1.187,1.331
2/25/2002,1.097,1.251,#N/A,1.192,1.304
2/18/2002,1.094,1.248,#N/A,1.137,1.286
2/11/2002,1.079,1.252,#N/A,1.139,1.254
2/4/2002,1.074,1.255,#N/A,1.146,1.251
1/28/2002,1.073,1.26,#N/A,1.153,1.224
1/21/2002,1.079,1.26,#N/A,1.163,1.206
1/14/2002,1.092,1.258,#N/A,1.169,1.182
1/7/2002,1.083,1.234,#N/A,1.112,1.129
12/31/2001,1.067,1.215,#N/A,1.112,1.1
12/24/2001,1.037,1.215,#N/A,1.104,1.109
12/17/2001,1.04,1.229,#N/A,1.081,1.141
12/10/2001,1.053,1.247,#N/A,1.099,1.197
12/3/2001,1.064,1.272,#N/A,1.115,1.243
11/26/2001,1.077,1.302,#N/A,1.161,1.293
11/19/2001,1.11,1.321,#N/A,1.192,1.335
11/12/2001,1.123,1.353,#N/A,1.229,1.379
11/5/2001,1.155,1.379,#N/A,1.277,1.422
10/29/2001,1.191,1.411,#N/A,1.345,1.469
10/22/2001,1.214,1.438,#N/A,1.403,1.505
10/15/2001,1.274,1.469,#N/A,1.477,1.55
10/8/2001,1.308,1.501,#N/A,1.527,1.582
10/1/2001,1.356,1.527,#N/A,1.579,1.624
9/24/2001,1.411,1.559,#N/A,1.635,1.66
9/17/2001,1.441,1.563,#N/A,1.664,1.672
9/10/2001,1.423,1.56,#N/A,1.675,1.677
9/3/2001,1.412,1.561,#N/A,1.701,1.643
8/27/2001,1.365,1.559,#N/A,1.628,1.535
8/20/2001,1.352,1.569,#N/A,1.49,1.523
8/13/2001,1.318,1.578,#N/A,1.382,1.56
8/6/2001,1.308,1.59,#N/A,1.389,1.616
7/30/2001,1.311,1.613,#N/A,1.426,1.669
7/23/2001,1.32,1.641,#N/A,1.481,1.722
7/16/2001,1.337,1.673,#N/A,1.544,1.776
7/9/2001,1.373,1.7,#N/A,1.598,1.824
7/2/2001,1.445,1.728,#N/A,1.652,1.859
6/25/2001,1.511,1.763,#N/A,1.705,1.901
6/18/2001,1.561,1.791,#N/A,1.757,1.929
6/11/2001,1.577,1.822,#N/A,1.785,1.946
6/4/2001,1.613,1.84,#N/A,1.816,1.931
5/28/2001,1.631,1.841,#N/A,1.802,1.947
5/21/2001,1.623,1.821,#N/A,1.783,1.951
5/14/2001,1.644,1.82,#N/A,1.791,1.954
5/7/2001,1.634,1.789,#N/A,1.78,1.938
4/30/2001,1.601,1.74,#N/A,1.683,1.867
4/23/2001,1.593,1.695,#N/A,1.662,1.828
4/16/2001,1.565,1.621,#N/A,1.58,1.798
4/9/2001,1.459,1.566,#N/A,1.549,1.754
4/2/2001,1.393,1.541,#N/A,1.532,1.716
3/26/2001,1.359,1.533,#N/A,1.473,1.683
3/19/2001,1.354,1.539,#N/A,1.461,1.695
3/12/2001,1.36,1.552,#N/A,1.471,1.7
3/5/2001,1.371,1.559,#N/A,1.483,1.694
2/26/2001,1.401,1.574,#N/A,1.502,1.662
2/19/2001,1.427,1.577,#N/A,1.511,1.66
2/12/2001,1.435,1.581,#N/A,1.516,1.637
2/5/2001,1.424,1.575,#N/A,1.519,1.59
1/29/2001,1.442,1.58,#N/A,1.5,1.566
1/22/2001,1.451,1.583,#N/A,1.493,1.582
1/15/2001,1.423,1.589,#N/A,1.475,1.6
1/8/2001,1.362,1.598,#N/A,1.457,1.627
1/1/2001,1.349,1.607,#N/A,1.467,1.629
12/25/2000,1.355,1.618,#N/A,1.481,1.647
12/18/2000,1.374,1.627,#N/A,1.509,1.658
12/11/2000,1.402,1.637,#N/A,1.541,1.688
12/4/2000,1.433,1.647,#N/A,1.576,1.721
11/27/2000,1.451,1.657,#N/A,1.583,1.744
11/20/2000,1.447,1.66,#N/A,1.592,1.752
11/13/2000,1.458,1.665,#N/A,1.597,1.777
11/6/2000,1.462,1.67,#N/A,1.62,1.791
10/30/2000,1.475,1.668,#N/A,1.634,1.796
10/23/2000,1.469,1.665,#N/A,1.616,1.797
10/16/2000,1.468,1.665,#N/A,1.593,1.809
10/9/2000,1.448,1.655,#N/A,1.596,1.826
10/2/2000,1.478,1.666,#N/A,1.608,1.832
9/25/2000,1.499,1.675,#N/A,1.626,1.832
9/18/2000,1.499,1.671,#N/A,1.636,1.832
9/11/2000,1.498,1.672,#N/A,1.624,1.849
9/4/2000,1.468,1.652,#N/A,1.553,1.79
8/28/2000,1.461,1.662,#N/A,1.557,1.702
8/21/2000,1.459,1.67,#N/A,1.563,1.667
8/14/2000,1.454,1.681,#N/A,1.569,1.668
8/7/2000,1.466,1.699,#N/A,1.597,1.666
7/31/2000,1.507,1.716,#N/A,1.625,1.681
7/24/2000,1.535,1.745,#N/A,1.646,1.712
7/17/2000,1.558,1.759,#N/A,1.669,1.72
7/10/2000,1.575,1.762,#N/A,1.686,1.729
7/3/2000,1.572,1.768,#N/A,1.698,1.71
6/26/2000,1.567,1.748,#N/A,1.709,1.641
6/19/2000,1.56,1.729,#N/A,1.675,1.618
6/12/2000,1.516,1.685,#N/A,1.6,1.614
6/5/2000,1.516,1.646,#N/A,1.558,1.613
